2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.

If the above error is not helpful, you may want to try EJS-Lint:
https://github.com/RyanZim/EJS-Lint
Or, if you meant to create an async function, pass `async: true` as an option.
    at new Function (<anonymous>)
    at Template.compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18)
    at Object.compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:359:18)
    at handleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:216:16)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:22)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
2026-08-10 06:02:30 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [31m500[0m 530.695 ms - 429[0m
2026-08-10 06:02:38 [INFO]: [0mGET / [36m304[0m 133.676 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/style.css [36m304[0m 0.736 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/order.css [36m304[0m 0.900 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/address.css [36m304[0m 0.909 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.706 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/payment-success.css [36m304[0m 2.008 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.324 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.508 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.541 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/header.js [36m304[0m 1.963 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/order.js [36m304[0m 1.279 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/variables.css [36m304[0m 1.501 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/featured.js [36m304[0m 2.704 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.325 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/animations.css [36m304[0m 1.384 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.309 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/header.css [36m304[0m 0.400 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/hero.css [36m304[0m 0.973 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/featured.css [36m304[0m 0.574 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/shop.css [36m304[0m 0.814 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.975 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/footer.css [36m304[0m 0.334 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/auth.css [36m304[0m 0.470 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /css/verify.css [36m304[0m 0.727 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.002 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/notification.js [36m304[0m 1.269 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/auth.js [36m304[0m 0.506 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/footer.js [36m304[0m 0.688 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/address.js [36m304[0m 0.422 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.477 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.866 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.261 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.418 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.143 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.839 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.140 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.149 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.211 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.270 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.347 ms - -[0m
2026-08-10 06:02:38 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.378 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /shop [32m200[0m 245.576 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/style.css [36m304[0m 0.352 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/order.css [36m304[0m 0.738 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/address.css [36m304[0m 1.206 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.364 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.739 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.217 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.502 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/header.js [36m304[0m 0.399 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/featured.js [36m304[0m 0.495 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/order.js [36m304[0m 0.930 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.940 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/notification.js [36m304[0m 1.308 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/auth.js [36m304[0m 1.286 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/footer.js [36m304[0m 1.345 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/address.js [36m304[0m 0.518 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.735 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /js/shop.js [36m304[0m 0.226 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/variables.css [36m304[0m 1.001 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.771 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/animations.css [36m304[0m 0.900 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.135 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/header.css [36m304[0m 0.242 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/hero.css [36m304[0m 0.470 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/featured.css [36m304[0m 0.495 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/shop.css [36m304[0m 0.544 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.962 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/footer.css [36m304[0m 1.254 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/auth.css [36m304[0m 0.566 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /css/verify.css [36m304[0m 0.676 ms - -[0m
2026-08-10 06:02:42 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.174 ms - -[0m
2026-08-10 06:02:44 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 06:02:44 [ERROR]: SyntaxError: Identifier 'averageRating' has already been declared in E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\shop\product-details.ejs while compiling ejs

If the above error is not helpful, you may want to try EJS-Lint:
https://github.com/RyanZim/EJS-Lint
Or, if you meant to create an async function, pass `async: true` as an option.
    at new Function (<anonymous>)
    at Template.compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18)
    at Object.compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:359:18)
    at handleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:216:16)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:22)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
2026-08-10 06:02:44 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [31m500[0m 482.229 ms - 429[0m
2026-08-10 06:05:41 [INFO]: SIGINT received. Shutting down server...
2026-08-10 06:05:43 [INFO]: MongoDB connected successfully.
2026-08-10 06:05:45 [INFO]: Email server connected successfully.
2026-08-10 06:05:45 [INFO]: Server is running on port 5132.
2026-08-10 06:05:53 [INFO]: [0mGET /shop [32m200[0m 123.164 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.835 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/order.css [36m304[0m 1.291 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/address.css [36m304[0m 0.983 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.112 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.536 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.599 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.834 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/header.js [36m304[0m 0.857 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/order.js [36m304[0m 1.063 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/featured.js [36m304[0m 2.032 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.032 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/notification.js [36m304[0m 1.141 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/auth.js [36m304[0m 1.991 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/variables.css [36m304[0m 1.091 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.303 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/animations.css [36m304[0m 1.343 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.458 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/header.css [36m304[0m 1.552 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/hero.css [36m304[0m 0.276 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/featured.css [36m304[0m 0.389 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/shop.css [36m304[0m 0.657 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.749 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.904 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/auth.css [36m304[0m 1.330 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.512 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/footer.js [36m304[0m 2.390 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/address.js [36m304[0m 0.872 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.092 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /js/shop.js [36m304[0m 7.722 ms - -[0m
2026-08-10 06:05:53 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.328 ms - -[0m
2026-08-10 06:05:55 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 06:05:55 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 232.096 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.208 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/order.css [36m304[0m 0.205 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/address.css [36m304[0m 0.839 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.337 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.927 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.208 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/product-details.css [32m200[0m 2.345 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.967 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/header.js [36m304[0m 1.237 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/order.js [36m304[0m 1.620 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/featured.js [36m304[0m 0.955 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.817 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/notification.js [36m304[0m 1.076 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/auth.js [36m304[0m 1.290 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.332 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.552 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.606 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.757 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/header.css [36m304[0m 1.053 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/hero.css [36m304[0m 1.561 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.711 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/shop.css [36m304[0m 0.927 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.648 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.813 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.979 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /css/verify.css [36m304[0m 1.117 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/footer.js [36m304[0m 0.319 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/address.js [36m304[0m 0.565 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.415 ms - -[0m
2026-08-10 06:05:55 [INFO]: [0mGET /js/product-details.js [32m200[0m 0.894 ms - -[0m
2026-08-10 06:11:21 [INFO]: MongoDB connected successfully.
2026-08-10 06:11:24 [INFO]: Email server connected successfully.
2026-08-10 06:11:24 [INFO]: Server is running on port 5132.
2026-08-10 06:11:35 [INFO]: MongoDB connected successfully.
2026-08-10 06:11:38 [INFO]: Email server connected successfully.
2026-08-10 06:11:38 [INFO]: Server is running on port 5132.
2026-08-10 06:12:25 [INFO]: MongoDB connected successfully.
2026-08-10 06:12:41 [INFO]: MongoDB connected successfully.
2026-08-10 06:12:44 [INFO]: Email server connected successfully.
2026-08-10 06:12:44 [INFO]: Server is running on port 5132.
2026-08-10 06:13:00 [INFO]: MongoDB connected successfully.
2026-08-10 06:13:03 [INFO]: Email server connected successfully.
2026-08-10 06:13:03 [INFO]: Server is running on port 5132.
2026-08-10 06:13:40 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 06:13:40 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 228.672 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.670 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/order.css [36m304[0m 1.245 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/address.css [36m304[0m 1.301 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.595 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.894 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.939 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/product-details.css [36m304[0m 1.167 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.630 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/header.js [36m304[0m 1.019 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/order.js [36m304[0m 1.093 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/featured.js [36m304[0m 1.548 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.629 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/notification.js [36m304[0m 1.009 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.564 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/footer.js [36m304[0m 0.715 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/address.js [36m304[0m 0.911 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/variables.css [36m304[0m 0.959 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.312 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/animations.css [36m304[0m 0.670 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.787 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.931 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/hero.css [36m304[0m 0.254 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/featured.css [36m304[0m 0.347 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/shop.css [36m304[0m 0.390 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.534 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/footer.css [36m304[0m 0.704 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/auth.css [36m304[0m 1.125 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /css/verify.css [36m304[0m 0.482 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.103 ms - -[0m
2026-08-10 06:13:40 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.635 ms - -[0m
2026-08-10 06:13:50 [INFO]: Login successful : berry-allen@yopmail.com
2026-08-10 06:13:50 [INFO]: [0mPOST /auth/login [32m200[0m 501.467 ms - 46[0m
2026-08-10 06:13:51 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 06:13:51 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 462.979 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.310 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/order.css [36m304[0m 0.192 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/address.css [36m304[0m 0.266 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.401 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.366 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.155 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.503 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/header.js [36m304[0m 0.476 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/order.js [36m304[0m 0.592 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/featured.js [36m304[0m 1.051 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.563 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/notification.js [36m304[0m 1.706 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/auth.js [36m304[0m 1.925 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/footer.js [36m304[0m 0.684 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/address.js [36m304[0m 0.720 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.399 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.463 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.864 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.598 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.786 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.393 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.557 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/header.css [36m304[0m 1.214 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.833 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.990 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/shop.css [36m304[0m 1.257 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.549 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/footer.css [36m304[0m 1.158 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/auth.css [36m304[0m 0.865 ms - -[0m
2026-08-10 06:13:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.454 ms - -[0m
2026-08-10 06:15:49 [WARN]: Review validation failed. User: berry-allen@yopmail.com, Error: "rating" must be a number
2026-08-10 06:15:49 [INFO]: [0mPOST /reviews/product/6a782bbb10a3bcc9985aa739 [36m302[0m 157.118 ms - 33[0m
2026-08-10 06:15:49 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:49 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.789 ms - 33[0m
2026-08-10 06:15:49 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:49 [INFO]: [0mGET /reviews/product/back [36m302[0m 115.115 ms - 33[0m
2026-08-10 06:15:49 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:49 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.161 ms - 33[0m
2026-08-10 06:15:49 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:49 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.140 ms - 33[0m
2026-08-10 06:15:49 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:49 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.904 ms - 33[0m
2026-08-10 06:15:49 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:49 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.747 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.169 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.666 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 108.905 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.568 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
