2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 08:08:54 [INFO]: [0mPOST /cart/add [36m302[0m 269.603 ms - 161[0m
2026-08-10 08:08:55 [INFO]: [0mGET /shop?page=1&search=&category=&brand=&priceRange=&rating=&availability=&sort=latest [32m200[0m 204.945 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.663 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/order.css [36m304[0m 1.129 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/address.css [36m304[0m 1.447 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.328 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.683 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.036 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.993 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/header.js [36m304[0m 1.321 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.660 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.456 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.574 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.668 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/header.css [36m304[0m 1.097 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.842 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/hero.css [36m304[0m 1.236 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/shop.css [36m304[0m 1.006 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.218 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/footer.css [36m304[0m 1.544 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.364 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /css/verify.css [36m304[0m 1.406 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/order.js [36m304[0m 2.039 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/featured.js [36m304[0m 3.778 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 4.298 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/hero.js [36m304[0m 4.831 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.807 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/auth.js [36m304[0m 0.969 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/footer.js [36m304[0m 1.212 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/address.js [36m304[0m 1.454 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.649 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /js/shop.js [36m304[0m 0.629 ms - -[0m
2026-08-10 08:08:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.380 ms - -[0m
2026-08-10 08:08:58 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 08:08:58 [INFO]: [0mPOST /cart/add [36m302[0m 271.177 ms - 161[0m
2026-08-10 08:08:58 [INFO]: [0mGET /shop?page=1&search=&category=&brand=&priceRange=&rating=&availability=&sort=latest [32m200[0m 202.236 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.838 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/order.css [36m304[0m 0.921 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/address.css [36m304[0m 1.054 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.176 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.265 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.528 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.314 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.354 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/order.js [36m304[0m 0.935 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/featured.js [36m304[0m 1.229 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.705 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/hero.js [36m304[0m 0.551 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/notification.js [36m304[0m 0.747 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/auth.js [36m304[0m 1.096 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/footer.js [36m304[0m 0.452 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/address.js [36m304[0m 0.828 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.446 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /js/shop.js [36m304[0m 0.551 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.319 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.621 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.850 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.328 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.491 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.865 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.382 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/shop.css [36m304[0m 0.536 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.982 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.527 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.723 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /css/verify.css [36m304[0m 1.356 ms - -[0m
2026-08-10 08:08:58 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.285 ms - -[0m
2026-08-10 08:09:01 [INFO]: Product details loaded successfully. Product ID: 6a78290a10a3bcc9985aa70f
2026-08-10 08:09:01 [INFO]: [0mGET /shop/product/all-purpose-npk-bio-fertilizer [32m200[0m 500.682 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.559 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/order.css [36m304[0m 1.727 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/address.css [36m304[0m 2.282 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/checkout.css [36m304[0m 2.337 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/payment-success.css [36m304[0m 2.271 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.282 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.417 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.573 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.755 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.225 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.817 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.552 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.681 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/shop.css [36m304[0m 0.822 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.496 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/product-details.css [32m200[0m 4.547 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.949 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.682 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.798 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.462 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/order.js [36m304[0m 0.551 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/featured.js [36m304[0m 0.725 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.280 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/hero.js [36m304[0m 0.536 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/notification.js [36m304[0m 1.237 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/auth.js [36m304[0m 0.739 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/footer.js [36m304[0m 0.947 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/address.js [36m304[0m 1.075 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.206 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.615 ms - -[0m
2026-08-10 08:09:01 [INFO]: [0mGET /js/product-details.js [32m200[0m 3.678 ms - -[0m
2026-08-10 08:09:06 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 08:09:06 [INFO]: [0mPOST /cart/add [36m302[0m 270.984 ms - 94[0m
2026-08-10 08:09:06 [INFO]: Product details loaded successfully. Product ID: 6a78290a10a3bcc9985aa70f
2026-08-10 08:09:06 [INFO]: [0mGET /shop/product/all-purpose-npk-bio-fertilizer [32m200[0m 470.001 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/style.css [36m304[0m 0.200 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/order.css [36m304[0m 0.270 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/address.css [36m304[0m 0.453 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.631 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.979 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.954 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/product-details.css [36m304[0m 1.024 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/header.js [36m304[0m 0.216 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/order.js [36m304[0m 0.744 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/variables.css [36m304[0m 0.821 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.934 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/animations.css [36m304[0m 1.247 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.415 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/header.css [36m304[0m 1.325 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/hero.css [36m304[0m 0.849 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/featured.css [36m304[0m 0.887 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/shop.css [36m304[0m 1.114 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.249 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/footer.css [36m304[0m 0.896 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/auth.css [36m304[0m 0.678 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /css/verify.css [36m304[0m 0.737 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/featured.js [36m304[0m 0.254 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.531 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/hero.js [36m304[0m 0.810 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/notification.js [36m304[0m 1.753 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/footer.js [36m304[0m 2.907 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/auth.js [36m304[0m 3.520 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/address.js [36m304[0m 3.496 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/checkout.js [36m304[0m 3.075 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.403 ms - -[0m
2026-08-10 08:09:06 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.554 ms - -[0m
2026-08-10 08:09:08 [INFO]: [0mGET /notifications/latest [32m200[0m 185.600 ms - 447[0m
2026-08-10 08:09:15 [INFO]: [0mGET /cart [32m200[0m 198.097 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/style.css [36m304[0m 0.331 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/order.css [36m304[0m 0.418 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/address.css [36m304[0m 0.226 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.716 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.759 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.493 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.815 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/header.js [36m304[0m 0.370 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/order.js [36m304[0m 0.783 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/cart.css [32m200[0m 3.145 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/featured.js [36m304[0m 1.552 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.710 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/hero.js [36m304[0m 0.933 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/notification.js [36m304[0m 1.736 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/auth.js [36m304[0m 1.064 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/footer.js [36m304[0m 1.246 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/address.js [36m304[0m 1.448 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.491 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/variables.css [36m304[0m 0.574 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.782 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/animations.css [36m304[0m 1.115 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.753 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/header.css [36m304[0m 0.935 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/hero.css [36m304[0m 1.241 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/featured.css [36m304[0m 1.381 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/shop.css [36m304[0m 1.504 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.537 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /js/cart.js [32m200[0m 5.549 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.712 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/auth.css [36m304[0m 0.885 ms - -[0m
2026-08-10 08:09:15 [INFO]: [0mGET /css/verify.css [36m304[0m 1.044 ms - -[0m
2026-08-10 08:09:22 [INFO]: No delivery address found. Redirecting user to address creation. User ID: 6a6e5f44580d20353256e5d6
2026-08-10 08:09:22 [INFO]: [0mGET /checkout [36m302[0m 226.002 ms - 46[0m
2026-08-10 08:09:22 [INFO]: [0mGET /addresses/create [32m200[0m 157.586 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.271 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/order.css [36m304[0m 0.307 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/address.css [36m304[0m 0.795 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.838 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.434 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.831 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.186 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.694 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/order.js [36m304[0m 0.445 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/variables.css [36m304[0m 1.132 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.825 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.722 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.454 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.509 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.575 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.490 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/shop.css [36m304[0m 0.780 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.791 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.400 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.391 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /css/verify.css [36m304[0m 2.047 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/featured.js [36m304[0m 2.173 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.538 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/hero.js [36m304[0m 2.119 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.455 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/auth.js [36m304[0m 0.679 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.397 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/address.js [36m304[0m 1.555 ms - -[0m
2026-08-10 08:09:22 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.140 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET / [32m200[0m 195.198 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.190 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/order.css [36m304[0m 0.327 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/address.css [36m304[0m 0.732 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.095 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.798 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.882 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.876 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.990 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.811 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/order.js [36m304[0m 0.417 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/featured.js [36m304[0m 0.546 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.742 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/hero.js [36m304[0m 0.214 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/notification.js [36m304[0m 0.340 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/auth.js [36m304[0m 0.529 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/footer.js [36m304[0m 0.182 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/address.js [36m304[0m 0.276 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.183 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.105 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/variables.css [36m304[0m 1.742 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.160 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/animations.css [36m304[0m 2.365 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.694 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/header.css [36m304[0m 3.010 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/hero.css [36m304[0m 3.156 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/featured.css [36m304[0m 0.576 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/shop.css [36m304[0m 1.008 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.314 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/footer.css [36m304[0m 1.521 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.311 ms - -[0m
2026-08-10 08:09:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.876 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /cart [36m304[0m 200.340 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/style.css [36m304[0m 0.278 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/order.css [36m304[0m 0.578 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/address.css [36m304[0m 0.401 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.450 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.664 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/cart.css [36m304[0m 1.094 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.527 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.718 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/header.js [36m304[0m 0.280 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/order.js [36m304[0m 0.709 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/featured.js [36m304[0m 0.956 ms - -[0m
