2026-08-05 07:04:23 [INFO]: MongoDB connected successfully.
2026-08-05 07:04:26 [INFO]: Email server connected successfully.
2026-08-05 07:04:26 [INFO]: Server is running on port 5132.
2026-08-05 13:33:55 [INFO]: [0mGET / [32m200[0m 215.556 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/style.css [36m304[0m 1.750 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.952 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.960 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.165 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.423 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /js/featured.js [36m304[0m 0.530 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.963 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.559 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.298 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/animations.css [36m304[0m 1.317 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.154 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/header.css [36m304[0m 2.678 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/featured.css [36m304[0m 3.163 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/hero.css [36m304[0m 5.427 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.379 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/footer.css [36m304[0m 2.257 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/auth.css [36m304[0m 1.132 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /css/verify.css [36m304[0m 1.370 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.252 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /js/footer.js [36m304[0m 0.247 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /js/auth.js [36m304[0m 0.518 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.090 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.031 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.605 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.490 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.568 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.418 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.288 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.342 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.627 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.406 ms - -[0m
2026-08-05 13:33:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.707 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /auth/profile [36m304[0m 382.705 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.522 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/profile.css [36m304[0m 1.493 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.992 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /js/profile.js [36m304[0m 1.146 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.299 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.685 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /js/featured.js [36m304[0m 1.102 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.563 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /js/notification.js [36m304[0m 2.044 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.722 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.104 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.655 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.338 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/header.css [36m304[0m 1.106 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/hero.css [36m304[0m 1.541 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.733 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.989 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.277 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.961 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.341 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /js/footer.js [36m304[0m 0.356 ms - -[0m
2026-08-05 13:33:58 [INFO]: [0mGET /js/auth.js [36m304[0m 0.635 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET / [36m304[0m 90.116 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.938 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.240 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.415 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 2.504 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /js/header.js [36m304[0m 1.720 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /js/featured.js [36m304[0m 1.850 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.076 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /js/notification.js [36m304[0m 3.143 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/variables.css [36m304[0m 0.648 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.432 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/animations.css [36m304[0m 0.504 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.825 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/header.css [36m304[0m 1.234 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/hero.css [36m304[0m 1.713 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/featured.css [36m304[0m 0.906 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.732 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/footer.css [36m304[0m 0.452 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/auth.css [36m304[0m 0.837 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /css/verify.css [36m304[0m 1.170 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /js/footer.js [36m304[0m 0.786 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /js/auth.js [36m304[0m 1.076 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.912 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.914 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.945 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.509 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.438 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.511 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.445 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.732 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.369 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.910 ms - -[0m
2026-08-05 13:33:59 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.723 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /admin/dashboard [32m200[0m 116.792 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.488 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.368 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.850 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/header.css [36m304[0m 1.664 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.735 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.310 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.272 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.463 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /js/notification.js [36m304[0m 1.085 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.557 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.708 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.996 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.441 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/hero.css [36m304[0m 1.811 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/featured.css [36m304[0m 1.280 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.877 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/footer.css [36m304[0m 1.041 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/auth.css [36m304[0m 1.469 ms - -[0m
2026-08-05 13:34:01 [INFO]: [0mGET /css/verify.css [36m304[0m 1.249 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET / [36m304[0m 188.658 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/style.css [36m304[0m 0.787 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.737 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.064 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.552 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /js/header.js [36m304[0m 0.654 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /js/featured.js [36m304[0m 0.319 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.462 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /js/notification.js [36m304[0m 0.788 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.432 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.536 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/animations.css [36m304[0m 1.188 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.552 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/header.css [36m304[0m 0.551 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/hero.css [36m304[0m 1.065 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/featured.css [36m304[0m 1.214 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.355 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/auth.css [36m304[0m 1.638 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/footer.css [36m304[0m 2.222 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /css/verify.css [36m304[0m 0.331 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /js/footer.js [36m304[0m 0.572 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /js/auth.js [36m304[0m 0.345 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.305 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.638 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.524 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.350 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.856 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.388 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.450 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.886 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.903 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 2.523 ms - -[0m
2026-08-05 13:34:03 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.314 ms - -[0m
2026-08-05 13:34:05 [INFO]: Logout successful : admin-plantora@yopmail.com
2026-08-05 13:34:05 [INFO]: [0mPOST /auth/logout [36m302[0m 523.669 ms - 30[0m
2026-08-05 13:34:05 [INFO]: [0mGET / [32m200[0m 3.828 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/style.css [36m304[0m 0.849 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.335 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.559 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.181 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.288 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.874 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /js/header.js [36m304[0m 1.102 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /js/featured.js [36m304[0m 0.435 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.340 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.289 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.147 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/animations.css [36m304[0m 1.341 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.523 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/header.css [36m304[0m 1.728 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/hero.css [36m304[0m 2.200 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/featured.css [36m304[0m 0.760 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.168 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/footer.css [36m304[0m 1.493 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/auth.css [36m304[0m 2.923 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.705 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /js/notification.js [36m304[0m 0.651 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /js/footer.js [36m304[0m 1.286 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /js/auth.js [36m304[0m 1.639 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.690 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.810 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.956 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.268 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.501 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.945 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.277 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.627 ms - -[0m
2026-08-05 13:34:05 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.456 ms - -[0m
2026-08-05 13:34:09 [INFO]: SIGINT received. Shutting down server...
2026-08-05 14:35:36 [INFO]: MongoDB connected successfully.
2026-08-05 14:35:39 [INFO]: Email server connected successfully.
2026-08-05 14:35:39 [INFO]: Server is running on port 5132.
2026-08-05 15:20:11 [INFO]: SIGINT received. Shutting down server...
