2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 12:17:28 [INFO]: [0mGET /notifications/latest [32m200[0m 113.942 ms - -[0m
2026-08-01 12:17:37 [INFO]: Logout successful : customer_0004@yopmail.com
2026-08-01 12:17:37 [INFO]: [0mPOST /auth/logout [36m302[0m 216.248 ms - 30[0m
2026-08-01 12:17:37 [INFO]: [0mGET / [32m200[0m 9.075 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.288 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.576 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.793 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.471 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.442 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.992 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /js/featured.js [36m304[0m 0.235 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /js/header.js [32m200[0m 1.025 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.202 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /js/notification.js [36m304[0m 0.217 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /js/footer.js [36m304[0m 0.195 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /js/auth.js [36m304[0m 0.606 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.880 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.111 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.582 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/variables.css [36m304[0m 1.437 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/animations.css [36m304[0m 1.000 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.159 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.252 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/header.css [36m304[0m 1.517 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.416 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.336 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.560 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.779 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/auth.css [36m304[0m 1.105 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.382 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.334 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.494 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.162 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.322 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.496 ms - -[0m
2026-08-01 12:17:37 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.816 ms - -[0m
2026-08-01 12:18:15 [INFO]: Email sent successfully to 'customer_0004@yopmail.com'. Subject: 'Verify Your Plantora Account'.
2026-08-01 12:18:15 [INFO]: Customer registered successfully : customer_0004@yopmail.com
2026-08-01 12:18:15 [INFO]: [0mPOST /auth/register [32m201[0m 5373.095 ms - 97[0m
2026-08-01 12:18:25 [INFO]: Email verified successfully : customer_0004@yopmail.com
2026-08-01 12:18:25 [INFO]: [0mGET /auth/verify-email/3eb18419152a9e5a17f489337ec0b86a89b9cf71dd15ce18ababff8980e0f91c [32m200[0m 184.607 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/style.css [36m304[0m 1.390 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /auth/verify-email/public/js/header.js [33m404[0m 1.943 ms - 101[0m
2026-08-01 12:18:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.621 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /js/featured.js [36m304[0m 0.753 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.063 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /js/auth.js [36m304[0m 1.449 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.395 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /js/verify.js [36m304[0m 0.902 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.521 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.853 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.993 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.152 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/header.css [36m304[0m 1.365 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/hero.css [36m304[0m 1.672 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.404 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.857 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/footer.css [36m304[0m 1.003 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.771 ms - -[0m
2026-08-01 12:18:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.944 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /?openLogin=true [32m200[0m 7.615 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.324 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.679 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.937 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.664 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.868 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.260 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.205 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /js/featured.js [36m304[0m 0.136 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.104 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.156 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.122 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /js/auth.js [36m304[0m 0.102 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.147 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.176 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.292 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.089 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.124 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.151 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.111 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.118 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/variables.css [36m304[0m 1.843 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.204 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/animations.css [36m304[0m 2.476 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.544 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/header.css [36m304[0m 2.495 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/hero.css [36m304[0m 2.470 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/featured.css [36m304[0m 1.626 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.034 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/footer.css [36m304[0m 2.373 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/auth.css [36m304[0m 2.629 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /css/verify.css [36m304[0m 2.549 ms - -[0m
2026-08-01 12:18:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.175 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET / [36m304[0m 61.634 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/style.css [36m304[0m 0.304 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.142 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.261 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.492 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.210 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /js/featured.js [36m304[0m 0.426 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.170 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /js/notification.js [36m304[0m 0.283 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /js/footer.js [36m304[0m 0.377 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/variables.css [36m304[0m 0.276 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.698 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.541 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/header.css [36m304[0m 0.595 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/animations.css [36m304[0m 0.807 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/hero.css [36m304[0m 0.738 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/featured.css [36m304[0m 1.008 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.935 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/footer.css [36m304[0m 0.826 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/auth.css [36m304[0m 1.113 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /css/verify.css [36m304[0m 0.723 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /js/auth.js [36m304[0m 0.292 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.393 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.407 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.137 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.206 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.323 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.355 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.573 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 34.510 ms - 236[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.225 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.350 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.495 ms - -[0m
2026-08-01 12:18:44 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.452 ms - -[0m
2026-08-01 12:18:46 [INFO]: Logout successful : plantora-admin@yopmail.com
2026-08-01 12:18:46 [INFO]: [0mPOST /auth/logout [36m302[0m 180.698 ms - 30[0m
2026-08-01 12:18:46 [INFO]: [0mGET / [32m200[0m 5.983 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.523 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.965 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.391 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.267 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.533 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.827 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.962 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /js/featured.js [36m304[0m 1.374 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.299 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.807 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.828 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.628 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/header.css [36m304[0m 0.757 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/hero.css [36m304[0m 1.308 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.668 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.378 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/footer.css [36m304[0m 0.562 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.830 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.992 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.504 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.804 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /js/footer.js [36m304[0m 1.492 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /js/auth.js [36m304[0m 0.896 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.709 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.014 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.670 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.449 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.973 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.169 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.422 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.540 ms - -[0m
2026-08-01 12:18:46 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.705 ms - -[0m
2026-08-01 12:18:50 [INFO]: Login successful : plantora-admin@yopmail.com
2026-08-01 12:18:50 [INFO]: [0mPOST /auth/login [32m200[0m 418.698 ms - 46[0m
2026-08-01 12:18:51 [INFO]: [0mGET / [32m200[0m 42.009 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.841 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.835 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.640 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 2.111 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /js/header.js [36m304[0m 0.469 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.551 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.641 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.771 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.225 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.328 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.450 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.233 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.404 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/footer.css [36m304[0m 0.172 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/auth.css [36m304[0m 0.584 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /css/verify.css [36m304[0m 0.526 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /js/featured.js [36m304[0m 0.238 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.295 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /js/notification.js [36m304[0m 0.173 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /js/footer.js [36m304[0m 0.274 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /js/auth.js [36m304[0m 0.122 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.584 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.799 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.412 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.568 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.721 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.198 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.707 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.385 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.188 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.386 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.146 ms - -[0m
2026-08-01 12:18:51 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 36.261 ms - 236[0m
2026-08-01 12:18:58 [INFO]: Login successful : customer_0004@yopmail.com
2026-08-01 12:18:58 [INFO]: [0mPOST /auth/login [32m200[0m 435.081 ms - 46[0m
2026-08-01 12:19:00 [INFO]: [0mGET /?openLogin=true [32m200[0m 43.065 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.287 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.411 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.226 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.812 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /js/header.js [36m304[0m 0.207 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /js/featured.js [36m304[0m 0.268 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.411 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /js/notification.js [36m304[0m 0.110 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /js/footer.js [36m304[0m 0.142 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /js/auth.js [36m304[0m 0.245 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.368 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.280 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.417 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.204 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.095 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.189 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.294 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.300 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/variables.css [36m304[0m 0.834 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.182 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.426 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.995 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 35.837 ms - 236[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/header.css [36m304[0m 3.110 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/hero.css [36m304[0m 2.899 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/featured.css [36m304[0m 3.100 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.425 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/footer.css [36m304[0m 0.608 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/auth.css [36m304[0m 1.196 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /css/verify.css [36m304[0m 0.506 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.460 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.637 ms - -[0m
2026-08-01 12:19:00 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.444 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /auth/profile [32m200[0m 94.443 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.484 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/profile.css [36m304[0m 1.019 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.381 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.950 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /js/profile.js [36m304[0m 1.612 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /js/header.js [36m304[0m 1.406 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /js/featured.js [36m304[0m 1.321 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.482 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.774 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/animations.css [36m304[0m 1.064 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.176 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/header.css [36m304[0m 1.366 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.646 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.725 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.530 ms - -[0m
