2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 09:40:08 [INFO]: [0mGET /css/footer.css [36m304[0m 0.242 ms - -[0m
2026-08-08 09:40:08 [INFO]: [0mGET /css/auth.css [36m304[0m 0.488 ms - -[0m
2026-08-08 09:40:08 [INFO]: [0mGET /css/verify.css [36m304[0m 0.417 ms - -[0m
2026-08-08 09:40:08 [INFO]: [0mGET /js/notification.js [36m304[0m 0.186 ms - -[0m
2026-08-08 09:40:08 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 90.224 ms - 112[0m
2026-08-08 09:40:10 [INFO]: [0mGET /admin/products [36m304[0m 174.557 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.502 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.330 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.583 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.370 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.605 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.391 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.247 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.398 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.368 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.558 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.497 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.750 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.975 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/variables.css [36m304[0m 1.169 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.193 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.254 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/animations.css [36m304[0m 0.652 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.438 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.678 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.820 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.876 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.161 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.263 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.265 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.203 ms - -[0m
2026-08-08 09:40:10 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 84.630 ms - 112[0m
2026-08-08 09:41:03 [INFO]: [0mGET /admin/products [36m304[0m 185.859 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/style.css [36m304[0m 0.262 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.394 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.535 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.492 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/header.css [36m304[0m 0.233 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 1.905 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.402 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.600 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.137 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.064 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.351 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.624 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.674 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.193 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.381 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/animations.css [36m304[0m 0.147 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.243 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/hero.css [36m304[0m 0.148 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/featured.css [36m304[0m 0.904 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.064 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/footer.css [36m304[0m 0.191 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/auth.css [36m304[0m 0.286 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /css/verify.css [36m304[0m 0.406 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /js/header.js [36m304[0m 0.187 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /js/notification.js [36m304[0m 0.530 ms - -[0m
2026-08-08 09:41:03 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 84.704 ms - 112[0m
2026-08-08 09:42:03 [INFO]: [0mGET /admin/products [32m200[0m 173.997 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/style.css [36m304[0m 0.223 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.364 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.089 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.071 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.117 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/header.css [36m304[0m 0.346 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.121 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.923 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.282 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.465 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.611 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.765 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.227 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.300 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/animations.css [36m304[0m 0.414 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.678 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.820 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/hero.css [36m304[0m 1.069 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/footer.css [36m304[0m 0.179 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.435 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/featured.css [36m304[0m 0.478 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/auth.css [36m304[0m 0.585 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /css/verify.css [36m304[0m 0.847 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /js/header.js [36m304[0m 0.121 ms - -[0m
2026-08-08 09:42:03 [INFO]: [0mGET /js/notification.js [36m304[0m 0.167 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.469 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.705 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.853 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/animations.css [36m304[0m 1.007 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.159 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/header.css [36m304[0m 1.306 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.100 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.146 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.178 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.285 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.509 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.365 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.286 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.211 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.484 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.679 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.846 ms - -[0m
2026-08-08 09:42:07 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 85.907 ms - 112[0m
2026-08-08 09:42:32 [INFO]: [0mGET /admin/products [32m200[0m 179.443 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.256 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/style.css [36m304[0m 0.727 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.273 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.382 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.547 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.936 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/header.css [36m304[0m 1.123 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.135 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.169 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.274 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.406 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.548 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.756 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /js/header.js [36m304[0m 0.153 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/variables.css [36m304[0m 0.640 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.079 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /js/notification.js [36m304[0m 1.188 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/animations.css [36m304[0m 1.286 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.516 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/hero.css [36m304[0m 0.620 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/featured.css [36m304[0m 0.444 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.722 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/footer.css [36m304[0m 1.052 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/auth.css [36m304[0m 0.458 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /css/verify.css [36m304[0m 0.346 ms - -[0m
2026-08-08 09:42:32 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 84.688 ms - 112[0m
2026-08-08 09:42:51 [INFO]: [0mGET /admin/products [32m200[0m 175.312 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/style.css [36m304[0m 1.101 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.171 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.291 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.401 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.417 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.277 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.367 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.115 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.034 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.042 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.187 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.196 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.253 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /js/header.js [36m304[0m 0.223 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /js/notification.js [36m304[0m 0.134 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.178 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.610 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.741 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.410 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.762 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.314 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.183 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/footer.css [36m304[0m 0.558 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/auth.css [36m304[0m 0.354 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /css/verify.css [36m304[0m 0.244 ms - -[0m
2026-08-08 09:42:51 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 90.512 ms - 112[0m
2026-08-08 09:42:54 [INFO]: [0mGET /admin/categories [36m304[0m 216.287 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.235 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.227 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.432 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.540 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.194 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.628 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/header.css [36m304[0m 0.825 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.061 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.430 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.591 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.833 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.982 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.233 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.162 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.379 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.578 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.167 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.393 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/hero.css [36m304[0m 0.510 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.608 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.724 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.675 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.417 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.130 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.211 ms - -[0m
2026-08-08 09:42:55 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 88.184 ms - 112[0m
2026-08-08 09:42:56 [INFO]: [0mGET /admin/users/trash [36m304[0m 213.794 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.326 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.483 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.770 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.178 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.330 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.390 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/header.css [36m304[0m 0.318 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.629 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.258 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.335 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.213 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.395 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.589 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.670 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.193 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.225 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.451 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/animations.css [36m304[0m 0.619 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.797 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/hero.css [36m304[0m 0.154 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/featured.css [36m304[0m 0.425 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.232 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.463 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.377 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.279 ms - -[0m
2026-08-08 09:42:56 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 98.192 ms - 112[0m
2026-08-08 09:42:57 [INFO]: [0mGET /admin/users [36m304[0m 179.161 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/style.css [36m304[0m 0.418 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.494 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.910 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.511 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.651 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.318 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/header.css [36m304[0m 0.152 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.343 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.676 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.973 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.200 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.365 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.556 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/variables.css [36m304[0m 0.272 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.684 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/animations.css [36m304[0m 0.519 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.638 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/hero.css [36m304[0m 0.297 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/featured.css [36m304[0m 1.089 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.834 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/footer.css [36m304[0m 0.601 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/auth.css [36m304[0m 0.694 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /css/verify.css [36m304[0m 0.299 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /js/header.js [36m304[0m 0.450 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /js/notification.js [36m304[0m 0.236 ms - -[0m
2026-08-08 09:42:57 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 88.831 ms - 112[0m
2026-08-08 09:42:58 [INFO]: [0mGET /admin/brands [36m304[0m 214.829 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.323 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.840 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.557 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.203 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.290 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.649 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.153 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.185 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.267 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.262 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.629 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.897 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.146 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.225 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.307 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.174 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.296 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.434 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.136 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/featured.css [36m304[0m 0.221 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.321 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.181 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.136 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.251 ms - -[0m
2026-08-08 09:42:58 [INFO]: [0mGET /js/notification.js [36m304[0m 0.201 ms - -[0m
