2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
2026-08-03 06:54:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.239 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /css/header.css [36m304[0m 0.870 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /css/hero.css [36m304[0m 0.368 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /css/featured.css [36m304[0m 0.145 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.200 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /css/footer.css [36m304[0m 0.129 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.225 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.078 ms - -[0m
2026-08-03 06:54:27 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 73.396 ms - 82[0m
2026-08-03 06:54:27 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 94.589 ms - 107[0m
2026-08-03 06:54:41 [INFO]: [0mGET /admin/dashboard [36m304[0m 140.437 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/style.css [36m304[0m 0.294 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.160 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 2.075 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /js/notification.js [36m304[0m 0.470 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /js/profile.js [36m304[0m 0.728 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /js/footer.js [36m304[0m 0.219 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/variables.css [36m304[0m 0.194 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.249 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/animations.css [36m304[0m 0.341 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.130 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/header.css [36m304[0m 0.154 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/hero.css [36m304[0m 0.503 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/featured.css [36m304[0m 0.572 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.485 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/footer.css [36m304[0m 0.307 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/auth.css [36m304[0m 0.230 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /css/verify.css [36m304[0m 0.116 ms - -[0m
2026-08-03 06:54:41 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 69.513 ms - 82[0m
2026-08-03 06:54:41 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.026 ms - 107[0m
2026-08-03 06:56:43 [INFO]: MongoDB connected successfully.
2026-08-03 06:56:46 [INFO]: Email server connected successfully.
2026-08-03 06:56:46 [INFO]: Server is running on port 5132.
2026-08-03 06:57:50 [INFO]: MongoDB connected successfully.
2026-08-03 06:57:53 [INFO]: Email server connected successfully.
2026-08-03 06:57:53 [INFO]: Server is running on port 5132.
2026-08-03 07:00:00 [INFO]: SIGINT received. Shutting down server...
2026-08-03 07:00:02 [INFO]: MongoDB connected successfully.
2026-08-03 07:00:05 [INFO]: Email server connected successfully.
2026-08-03 07:00:05 [INFO]: Server is running on port 5132.
2026-08-03 07:00:05 [INFO]: [0mGET /admin/dashboard [32m200[0m 144.131 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/style.css [36m304[0m 2.861 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.377 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 3.790 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /js/header.js [36m304[0m 1.071 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /js/admin/layout.js [32m200[0m 2.019 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.622 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.304 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/header.css [36m304[0m 0.500 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/hero.css [36m304[0m 0.664 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/animations.css [36m304[0m 0.876 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.050 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/featured.css [36m304[0m 0.249 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.453 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/footer.css [36m304[0m 0.571 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/auth.css [36m304[0m 0.714 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.895 ms - -[0m
2026-08-03 07:00:05 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 91.804 ms - 107[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/style.css [36m304[0m 0.498 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/variables.css [36m304[0m 1.404 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/hero.css [36m304[0m 1.571 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.875 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/animations.css [36m304[0m 2.103 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.288 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/header.css [36m304[0m 2.459 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/featured.css [36m304[0m 0.254 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.665 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/footer.css [36m304[0m 1.111 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/auth.css [36m304[0m 1.320 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/verify.css [36m304[0m 1.492 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.948 ms - -[0m
2026-08-03 07:02:06 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 86.295 ms - 112[0m
2026-08-03 07:11:54 [INFO]: [0mGET /admin/dashboard [32m200[0m 121.553 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/style.css [36m304[0m 1.772 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.989 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 5.483 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.351 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /js/header.js [36m304[0m 1.833 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.428 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.767 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/animations.css [36m304[0m 1.182 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.694 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/header.css [36m304[0m 0.550 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/hero.css [36m304[0m 0.899 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/featured.css [36m304[0m 0.697 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.688 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.854 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.939 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /css/verify.css [36m304[0m 0.617 ms - -[0m
2026-08-03 07:11:54 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 84.195 ms - 112[0m
2026-08-03 07:11:54 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.940 ms - 107[0m
2026-08-03 07:11:59 [INFO]: [0mGET /auth/profile [36m304[0m 190.429 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.932 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /css/profile.css [36m304[0m 1.393 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.806 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /js/profile.js [36m304[0m 0.917 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.276 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /js/header.js [36m304[0m 1.751 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /js/featured.js [36m304[0m 0.864 ms - -[0m
2026-08-03 07:11:59 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.165 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/variables.css [36m304[0m 0.395 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.882 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.120 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.492 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/header.css [36m304[0m 2.104 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/hero.css [36m304[0m 2.424 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/featured.css [36m304[0m 1.545 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.703 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/auth.css [36m304[0m 0.896 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/footer.css [36m304[0m 1.264 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /css/verify.css [36m304[0m 0.296 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /js/notification.js [36m304[0m 0.823 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /js/footer.js [36m304[0m 0.688 ms - -[0m
2026-08-03 07:12:00 [INFO]: [0mGET /js/auth.js [36m304[0m 0.235 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /admin/dashboard [36m304[0m 142.375 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.853 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.877 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.207 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.399 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.650 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.766 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.962 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/animations.css [36m304[0m 1.270 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.405 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.671 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.803 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.049 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/header.css [36m304[0m 1.252 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.716 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.373 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.511 ms - -[0m
2026-08-03 07:12:07 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 93.162 ms - 107[0m
2026-08-03 07:12:16 [INFO]: [0mGET /admin/dashboard [32m200[0m 138.605 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/style.css [36m304[0m 1.019 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.149 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.296 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.222 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.493 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.292 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.434 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.692 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.211 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/header.css [36m304[0m 0.778 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.543 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.594 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.207 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.311 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.180 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.266 ms - -[0m
2026-08-03 07:12:16 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 99.247 ms - 107[0m
2026-08-03 07:13:09 [INFO]: [0mGET /admin/dashboard [32m200[0m 142.696 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.407 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.511 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.409 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.188 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.323 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.211 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.422 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.923 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.477 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/hero.css [36m304[0m 0.361 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/featured.css [36m304[0m 0.502 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.811 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.466 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.660 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.457 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.308 ms - -[0m
2026-08-03 07:13:09 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.788 ms - 107[0m
2026-08-03 07:13:10 [INFO]: [0mGET /admin/dashboard [36m304[0m 140.887 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.860 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.281 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.476 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.404 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.647 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/variables.css [36m304[0m 0.355 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.608 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/animations.css [36m304[0m 1.010 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.525 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.245 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.404 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.855 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.909 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/footer.css [36m304[0m 1.314 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.339 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.523 ms - -[0m
2026-08-03 07:13:10 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.954 ms - 107[0m
2026-08-03 07:13:11 [INFO]: [0mGET /auth/profile [36m304[0m 143.414 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.380 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/profile.css [36m304[0m 0.720 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.804 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /js/profile.js [36m304[0m 2.383 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.296 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /js/header.js [36m304[0m 1.398 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /js/featured.js [36m304[0m 1.743 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.025 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /js/notification.js [36m304[0m 2.447 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/variables.css [36m304[0m 1.212 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.113 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/animations.css [36m304[0m 1.390 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.650 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/header.css [36m304[0m 1.950 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/hero.css [36m304[0m 0.633 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/featured.css [36m304[0m 0.660 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.717 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/footer.css [36m304[0m 0.672 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/auth.css [36m304[0m 1.164 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.516 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /js/footer.js [36m304[0m 0.333 ms - -[0m
2026-08-03 07:13:11 [INFO]: [0mGET /js/auth.js [36m304[0m 0.558 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /admin/dashboard [32m200[0m 142.771 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.353 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.855 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.529 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.309 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /js/header.js [36m304[0m 0.430 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /js/notification.js [36m304[0m 0.632 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/variables.css [36m304[0m 0.214 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.370 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/animations.css [36m304[0m 0.267 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.359 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/header.css [36m304[0m 0.745 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/hero.css [36m304[0m 0.423 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/featured.css [36m304[0m 0.645 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.559 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/footer.css [36m304[0m 0.762 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/auth.css [36m304[0m 1.217 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /css/verify.css [36m304[0m 0.804 ms - -[0m
2026-08-03 07:17:49 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.748 ms - 107[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.525 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.713 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.894 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/animations.css [36m304[0m 1.098 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.585 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/header.css [36m304[0m 1.802 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/hero.css [36m304[0m 0.205 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/featured.css [36m304[0m 0.229 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.179 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.318 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.357 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.621 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.139 ms - -[0m
2026-08-03 07:17:53 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 95.399 ms - 112[0m
2026-08-03 07:35:28 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 97.188 ms - 107[0m
2026-08-03 07:41:45 [INFO]: [0mGET /admin/dashboard [32m200[0m 144.240 ms - -[0m
2026-08-03 07:41:45 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.322 ms - -[0m
2026-08-03 07:41:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.558 ms - -[0m
2026-08-03 07:41:45 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.451 ms - -[0m
2026-08-03 07:41:45 [INFO]: [0mGET /js/header.js [36m304[0m 0.643 ms - -[0m
2026-08-03 07:41:45 [INFO]: [0mGET /js/notification.js [36m304[0m 1.206 ms - -[0m
2026-08-03 07:41:45 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 91.758 ms - 112[0m
2026-08-03 07:41:45 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 81.089 ms - 107[0m
2026-08-03 07:41:54 [INFO]: [0mGET /auth/profile [36m304[0m 202.214 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/style.css [36m304[0m 0.577 ms - -[0m
