2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 05:50:07 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.246 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.621 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.356 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.986 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.423 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.664 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.474 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.295 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.629 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.665 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.885 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.431 ms - -[0m
2026-08-09 05:50:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.458 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/style.css [36m304[0m 0.765 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/variables.css [36m304[0m 1.036 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.192 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/animations.css [36m304[0m 1.350 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.328 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/header.css [36m304[0m 1.353 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/hero.css [36m304[0m 0.286 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/featured.css [36m304[0m 0.369 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.468 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.410 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/auth.css [36m304[0m 0.409 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/verify.css [36m304[0m 0.431 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.444 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.474 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.661 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.353 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.333 ms - -[0m
2026-08-09 05:50:15 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.507 ms - -[0m
2026-08-09 05:50:16 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 84.235 ms - 112[0m
2026-08-09 05:51:27 [INFO]: Opening edit page for product: 6a77c7942f8d506e1af20af4
2026-08-09 05:51:27 [INFO]: Opening edit page for product 'lxjd bjkls glkjasb elkj'.
2026-08-09 05:51:27 [INFO]: [0mGET /admin/products/6a77c7942f8d506e1af20af4/edit [32m200[0m 257.067 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.270 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.367 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.772 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.560 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.702 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.834 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.010 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/header.css [36m304[0m 1.202 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.207 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.486 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.793 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.118 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.375 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.333 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.289 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.547 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.203 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /js/notification.js [36m304[0m 0.302 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.482 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/animations.css [36m304[0m 0.825 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.978 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/hero.css [36m304[0m 1.030 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/featured.css [36m304[0m 1.067 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.197 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/footer.css [36m304[0m 0.448 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.594 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.696 ms - -[0m
2026-08-09 05:51:27 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 77.962 ms - 112[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.369 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.569 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.866 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/animations.css [36m304[0m 1.248 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.656 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.053 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/header.css [36m304[0m 1.662 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/featured.css [36m304[0m 2.274 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.486 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/footer.css [36m304[0m 1.852 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/auth.css [36m304[0m 1.991 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/verify.css [36m304[0m 2.250 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.691 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.797 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.518 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.563 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.885 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 2.193 ms - -[0m
2026-08-09 05:51:46 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 80.903 ms - 112[0m
2026-08-09 05:52:31 [INFO]: Opening edit page for product: 6a77c7942f8d506e1af20af4
2026-08-09 05:52:31 [INFO]: Opening edit page for product 'lxjd bjkls glkjasb elkj'.
2026-08-09 05:52:31 [INFO]: [0mGET /admin/products/6a77c7942f8d506e1af20af4/edit [36m304[0m 249.718 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.606 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.644 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.366 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.517 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.677 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.886 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/header.css [36m304[0m 1.186 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.642 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.228 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.202 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.490 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.788 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.851 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.004 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.618 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.789 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/animations.css [36m304[0m 1.048 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.403 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/hero.css [36m304[0m 1.885 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/featured.css [36m304[0m 0.510 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.737 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.964 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/auth.css [36m304[0m 1.299 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.140 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.170 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.220 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /js/notification.js [36m304[0m 0.118 ms - -[0m
2026-08-09 05:52:31 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 80.897 ms - 112[0m
2026-08-09 05:52:50 [ERROR]: Failed to create audit log: AuditLog validation failed: module: `Products` is not a valid enum value for path `module`.
2026-08-09 05:52:50 [INFO]: Product 'lxjd bjkls glkjasb elkj' updated successfully.
2026-08-09 05:52:50 [INFO]: [0mPUT /admin/products/6a77c7942f8d506e1af20af4?_method=PUT [36m302[0m 346.062 ms - 74[0m
2026-08-09 05:52:50 [INFO]: Opening edit page for product: 6a77c7942f8d506e1af20af4
2026-08-09 05:52:50 [INFO]: Opening edit page for product 'lxjd bjkls glkjasb elkj'.
2026-08-09 05:52:50 [INFO]: [0mGET /admin/products/6a77c7942f8d506e1af20af4/edit [32m200[0m 259.279 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.830 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.742 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.326 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.501 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.766 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.977 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.687 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.175 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.204 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.583 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.674 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.823 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.988 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.212 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.432 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.692 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /js/notification.js [36m304[0m 1.168 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.158 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.162 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/animations.css [36m304[0m 1.019 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.879 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/hero.css [36m304[0m 0.943 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/featured.css [36m304[0m 1.062 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.398 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.448 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.249 ms - -[0m
2026-08-09 05:52:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.365 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /admin/products [32m200[0m 177.325 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.307 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.737 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.597 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.717 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.837 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.290 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.442 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/header.css [36m304[0m 0.847 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.292 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.315 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.712 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.672 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.875 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.212 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.389 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.449 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/animations.css [36m304[0m 0.650 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.322 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/hero.css [36m304[0m 0.819 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/featured.css [36m304[0m 0.288 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.447 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.775 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.525 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.309 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.108 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/header.js [36m304[0m 0.339 ms - -[0m
2026-08-09 05:52:53 [INFO]: [0mGET /js/notification.js [36m304[0m 0.426 ms - -[0m
2026-08-09 05:53:01 [INFO]: Opening edit page for product: 6a77a3a52f8d506e1af20ae5
2026-08-09 05:53:01 [INFO]: Opening edit page for product 'something'.
2026-08-09 05:53:01 [INFO]: [0mGET /admin/products/6a77a3a52f8d506e1af20ae5/edit [32m200[0m 271.997 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/style.css [36m304[0m 1.222 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.951 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 4.619 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.897 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.020 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.254 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.473 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.660 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.411 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.344 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.890 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.533 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.722 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.903 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.504 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.776 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/variables.css [36m304[0m 1.162 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.628 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.785 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.460 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.803 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/featured.css [36m304[0m 1.406 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.851 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/footer.css [36m304[0m 1.477 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.924 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /css/verify.css [36m304[0m 1.137 ms - -[0m
2026-08-09 05:53:01 [INFO]: [0mGET /js/notification.js [36m304[0m 0.339 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /admin/products [36m304[0m 178.722 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.677 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.750 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.401 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.337 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/header.css [36m304[0m 0.443 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.618 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.757 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.939 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.365 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.176 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.215 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.296 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.560 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.029 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.714 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.840 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.207 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.563 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.206 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.436 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.307 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.809 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.578 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.222 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.349 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.609 ms - -[0m
2026-08-09 05:53:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.222 ms - -[0m
2026-08-09 05:53:20 [INFO]: Opening edit page for product: 6a77a35c2f8d506e1af20ae1
2026-08-09 05:53:20 [INFO]: Opening edit page for product 'Aloo'.
2026-08-09 05:53:20 [INFO]: [0mGET /admin/products/6a77a35c2f8d506e1af20ae1/edit [32m200[0m 251.342 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.377 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.412 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.678 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.839 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.051 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.256 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.494 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/header.css [36m304[0m 0.160 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.618 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.138 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.236 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/variables.css [36m304[0m 0.354 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.488 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.621 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.644 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.743 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.515 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.721 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/hero.css [36m304[0m 0.213 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/featured.css [36m304[0m 0.322 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.875 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/footer.css [36m304[0m 0.756 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.919 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /css/verify.css [36m304[0m 0.113 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.103 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/header.js [36m304[0m 0.110 ms - -[0m
2026-08-09 05:53:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.233 ms - -[0m
