2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 04:28:43 [INFO]: [0mGET /css/style.css [36m304[0m 0.414 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.503 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.683 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.635 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.911 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /js/featured.js [36m304[0m 1.180 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.600 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.512 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /js/footer.js [36m304[0m 0.191 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.436 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.565 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.894 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.280 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/header.css [36m304[0m 0.482 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.745 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.641 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.732 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.800 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.211 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /css/verify.css [36m304[0m 1.278 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /js/auth.js [36m304[0m 0.501 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.758 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.869 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.357 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.598 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.772 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.939 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.517 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.268 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.308 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.351 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.407 ms - -[0m
2026-08-09 04:28:43 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 83.741 ms - 112[0m
2026-08-09 04:28:46 [INFO]: [0mGET /admin/dashboard [36m304[0m 119.645 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.714 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.110 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.352 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.477 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.621 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.455 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.601 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.867 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/header.css [36m304[0m 1.214 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.865 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.140 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.234 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.388 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.051 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.349 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.502 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.253 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.283 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.627 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.524 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.287 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.643 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/footer.css [36m304[0m 0.625 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.340 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.576 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.235 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.425 ms - -[0m
2026-08-09 04:28:46 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 91.360 ms - 112[0m
2026-08-09 04:28:47 [INFO]: [0mGET /admin/brands [32m200[0m 200.404 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.877 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.111 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.275 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.493 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.881 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.771 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.002 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/header.css [36m304[0m 1.183 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.334 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.885 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.143 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.373 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.562 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.401 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.161 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.237 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.246 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.417 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.679 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/hero.css [36m304[0m 0.221 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/featured.css [36m304[0m 0.192 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.702 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/footer.css [36m304[0m 0.743 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.589 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.263 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/header.js [36m304[0m 0.353 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.539 ms - -[0m
2026-08-09 04:28:47 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 85.834 ms - 112[0m
2026-08-09 04:28:48 [INFO]: [0mGET /admin/products [36m304[0m 162.457 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.396 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.392 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.372 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.994 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.981 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.190 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.346 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.246 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.297 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.362 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.714 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.201 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.301 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.465 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.270 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/header.js [36m304[0m 0.317 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /js/notification.js [36m304[0m 0.519 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.459 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.735 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.475 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.689 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.773 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.393 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.469 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/footer.css [36m304[0m 1.172 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.614 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /css/verify.css [36m304[0m 0.233 ms - -[0m
2026-08-09 04:28:48 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.101 ms - 112[0m
2026-08-09 04:28:49 [INFO]: [0mGET /admin/products/create [36m304[0m 154.403 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.317 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.390 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.507 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.759 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.134 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.187 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.136 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.292 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.231 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.429 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.706 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.304 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.634 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.943 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.378 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.085 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.770 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/animations.css [36m304[0m 0.713 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.002 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/hero.css [36m304[0m 1.316 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.633 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.540 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.421 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.530 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.502 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.999 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.476 ms - -[0m
2026-08-09 04:28:50 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 79.565 ms - 112[0m
2026-08-09 04:29:07 [INFO]: [0mGET /admin/products [36m304[0m 158.791 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.904 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.400 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.411 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.497 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.735 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.433 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.515 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/header.css [36m304[0m 0.136 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.372 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.360 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.241 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.520 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.623 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.741 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.589 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.793 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.310 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.207 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.421 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.179 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.328 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.147 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.172 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.289 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.159 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.290 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.252 ms - -[0m
2026-08-09 04:29:07 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.900 ms - 112[0m
2026-08-09 04:29:10 [INFO]: Opening edit page for product: 6a77ac1f2f8d506e1af20aee
2026-08-09 04:29:10 [INFO]: Opening edit page for product 'efafa'.
2026-08-09 04:29:10 [INFO]: [0mGET /admin/products/6a77ac1f2f8d506e1af20aee/edit [36m304[0m 243.351 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.319 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.767 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.512 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.627 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.560 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.623 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.808 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.182 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.136 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.323 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.577 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.541 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.765 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.071 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/variables.css [36m304[0m 1.593 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.582 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/animations.css [36m304[0m 0.398 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.187 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.223 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.312 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.487 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.295 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.270 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.292 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.596 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.216 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.381 ms - -[0m
2026-08-09 04:29:10 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 74.101 ms - 112[0m
2026-08-09 04:30:08 [INFO]: Opening edit page for product: 6a77ac1f2f8d506e1af20aee
2026-08-09 04:30:08 [INFO]: Opening edit page for product 'efafa'.
2026-08-09 04:30:08 [INFO]: [0mGET /admin/products/6a77ac1f2f8d506e1af20aee/edit [36m304[0m 227.925 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/style.css [36m304[0m 0.335 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.568 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.434 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.523 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.804 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/header.css [36m304[0m 0.251 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/admin/products.css [32m200[0m 2.376 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/admin/product-table.css [32m200[0m 1.176 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.387 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.052 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.235 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.365 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.431 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.618 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/variables.css [36m304[0m 0.700 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.943 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/animations.css [36m304[0m 1.167 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.315 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/hero.css [36m304[0m 1.458 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/featured.css [36m304[0m 0.458 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.580 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/footer.css [36m304[0m 0.700 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/auth.css [36m304[0m 0.877 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /css/verify.css [36m304[0m 0.967 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.266 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/header.js [36m304[0m 0.306 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /js/notification.js [36m304[0m 0.440 ms - -[0m
2026-08-09 04:30:08 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 80.838 ms - 112[0m
2026-08-09 04:30:28 [INFO]: Opening edit page for product: 6a77ac1f2f8d506e1af20aee
2026-08-09 04:30:29 [INFO]: Opening edit page for product 'efafa'.
2026-08-09 04:30:29 [INFO]: [0mGET /admin/products/6a77ac1f2f8d506e1af20aee/edit [36m304[0m 264.559 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/style.css [36m304[0m 0.440 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.357 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.537 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.727 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.951 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.220 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/header.css [36m304[0m 0.403 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/admin/products.css [32m200[0m 2.142 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.952 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.805 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.993 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.228 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.388 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.581 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.699 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/header.js [36m304[0m 0.851 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /js/notification.js [36m304[0m 0.609 ms - -[0m
