2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 18:27:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.967 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.009 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.201 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 70.794 ms - 112[0m
2026-08-06 18:28:31 [INFO]: [0mGET /admin/users [36m304[0m 152.605 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.311 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.707 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.289 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.473 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/admin/users.css [32m200[0m 1.097 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.357 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.309 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.478 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /js/notification.js [36m304[0m 0.810 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/variables.css [36m304[0m 1.150 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.256 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/animations.css [36m304[0m 1.437 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.608 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/hero.css [36m304[0m 1.700 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.755 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.852 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/auth.css [36m304[0m 1.028 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/verify.css [36m304[0m 1.135 ms - -[0m
2026-08-06 18:28:31 [INFO]: [0mGET /css/featured.css [36m304[0m 1.312 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /admin/users [36m304[0m 150.084 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.560 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.860 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/header.css [36m304[0m 0.226 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.994 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/admin/users.css [32m200[0m 2.398 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.597 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.224 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.714 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /js/notification.js [36m304[0m 0.561 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.387 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.607 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/animations.css [36m304[0m 0.907 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.739 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/hero.css [36m304[0m 0.714 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/featured.css [36m304[0m 0.851 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.083 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/footer.css [36m304[0m 0.370 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.267 ms - -[0m
2026-08-06 18:29:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.721 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.218 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.276 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.518 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/animations.css [36m304[0m 0.684 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.735 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.036 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/hero.css [36m304[0m 1.216 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.253 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.616 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/footer.css [36m304[0m 0.511 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/auth.css [36m304[0m 0.864 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/verify.css [36m304[0m 1.000 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.254 ms - -[0m
2026-08-06 18:29:39 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.006 ms - -[0m
2026-08-06 18:29:40 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 70.629 ms - 112[0m
2026-08-06 18:30:35 [INFO]: [0mGET /admin/users [36m304[0m 154.829 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/style.css [36m304[0m 0.326 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.307 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.165 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/header.css [36m304[0m 0.238 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.462 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.566 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.946 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /js/header.js [36m304[0m 0.628 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /js/notification.js [36m304[0m 0.762 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/variables.css [36m304[0m 1.137 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.431 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.335 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.458 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/hero.css [36m304[0m 0.575 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/featured.css [36m304[0m 1.131 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.723 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/footer.css [36m304[0m 0.844 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/auth.css [36m304[0m 1.022 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /css/verify.css [36m304[0m 1.387 ms - -[0m
2026-08-06 18:30:35 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 76.181 ms - 112[0m
2026-08-06 18:31:04 [INFO]: [0mGET /admin/users [36m304[0m 150.436 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/style.css [36m304[0m 0.670 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.570 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/header.css [36m304[0m 0.348 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.456 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.666 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.811 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.983 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /js/header.js [36m304[0m 1.168 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/variables.css [36m304[0m 1.393 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.632 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/animations.css [36m304[0m 1.065 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.392 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/hero.css [36m304[0m 1.463 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/featured.css [36m304[0m 0.967 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.119 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/footer.css [36m304[0m 0.563 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/auth.css [36m304[0m 0.686 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /css/verify.css [36m304[0m 0.817 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /js/notification.js [36m304[0m 0.235 ms - -[0m
2026-08-06 18:31:04 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 67.356 ms - 112[0m
2026-08-06 18:31:32 [INFO]: [0mGET /admin/users [36m304[0m 149.513 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/style.css [36m304[0m 0.553 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.665 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.348 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/header.css [36m304[0m 0.427 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.574 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.430 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.871 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /js/header.js [36m304[0m 1.354 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /js/notification.js [36m304[0m 0.192 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/variables.css [36m304[0m 0.487 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.660 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/animations.css [36m304[0m 0.838 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.262 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/hero.css [36m304[0m 0.594 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/featured.css [36m304[0m 0.237 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.811 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/footer.css [36m304[0m 0.704 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/auth.css [36m304[0m 0.866 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /css/verify.css [36m304[0m 0.193 ms - -[0m
2026-08-06 18:31:32 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 69.334 ms - 112[0m
2026-08-06 18:32:00 [INFO]: [0mGET /admin/users [36m304[0m 155.121 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.742 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.657 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/header.css [36m304[0m 0.223 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.148 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/admin/users.css [32m200[0m 1.052 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.086 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.158 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /js/header.js [36m304[0m 1.160 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /js/notification.js [36m304[0m 1.339 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/variables.css [36m304[0m 0.255 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.959 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.139 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.270 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/hero.css [36m304[0m 1.453 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/featured.css [36m304[0m 1.817 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.289 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/footer.css [36m304[0m 1.199 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/auth.css [36m304[0m 1.160 ms - -[0m
2026-08-06 18:32:00 [INFO]: [0mGET /css/verify.css [36m304[0m 1.148 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /admin/users [36m304[0m 148.824 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.622 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.739 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.370 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.663 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/admin/users.css [32m200[0m 2.266 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.985 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.327 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.683 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.548 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.395 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.710 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.487 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.397 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.440 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.516 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.861 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.564 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/auth.css [36m304[0m 1.151 ms - -[0m
2026-08-06 18:32:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.584 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /admin/users [36m304[0m 147.144 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.723 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.124 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.515 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.635 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.341 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.538 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/admin/users.css [32m200[0m 1.792 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /js/header.js [36m304[0m 0.772 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /js/notification.js [36m304[0m 1.132 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.682 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.037 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/animations.css [36m304[0m 1.311 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.028 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.893 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.912 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.315 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/footer.css [36m304[0m 1.457 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/auth.css [36m304[0m 1.433 ms - -[0m
2026-08-06 18:32:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.311 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.302 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.765 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.541 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.346 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.459 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/header.css [36m304[0m 0.299 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.440 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.171 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.337 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/footer.css [36m304[0m 0.153 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.532 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.500 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.765 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.299 ms - -[0m
2026-08-06 18:32:46 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 68.136 ms - 112[0m
2026-08-06 18:33:28 [INFO]: [0mGET /admin/users [36m304[0m 153.005 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.652 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.572 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.297 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.361 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/admin/users.css [32m200[0m 1.379 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.425 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.617 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /js/header.js [36m304[0m 0.912 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /js/notification.js [36m304[0m 1.260 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.243 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.704 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/animations.css [36m304[0m 0.546 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.651 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/hero.css [36m304[0m 1.207 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/featured.css [36m304[0m 0.531 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.337 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/footer.css [36m304[0m 0.584 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.777 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/verify.css [36m304[0m 1.181 ms - -[0m
2026-08-06 18:33:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.560 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /admin/users/trash [36m304[0m 181.216 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.816 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.139 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.434 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.018 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.408 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.171 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.232 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/variables.css [36m304[0m 1.203 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /js/header.js [36m304[0m 1.689 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.370 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /js/notification.js [36m304[0m 1.611 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/animations.css [36m304[0m 1.471 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.542 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/hero.css [36m304[0m 1.563 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.729 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.989 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.658 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/auth.css [36m304[0m 0.715 ms - -[0m
2026-08-06 18:33:37 [INFO]: [0mGET /css/verify.css [36m304[0m 1.035 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /auth/profile [36m304[0m 115.544 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/profile.css [36m304[0m 0.456 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/style.css [36m304[0m 1.125 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.147 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /js/profile.js [36m304[0m 1.204 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.720 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.695 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /js/featured.js [36m304[0m 1.039 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.248 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /js/notification.js [36m304[0m 1.467 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /js/footer.js [36m304[0m 0.182 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.148 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.394 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.600 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.826 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/header.css [36m304[0m 1.088 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.890 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.721 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.561 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.928 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.530 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.631 ms - -[0m
2026-08-06 18:33:43 [INFO]: [0mGET /js/auth.js [36m304[0m 0.104 ms - -[0m
2026-08-06 18:33:46 [INFO]: Logout successful : admin-plantora@yopmail.com
2026-08-06 18:33:46 [INFO]: [0mPOST /auth/logout [36m302[0m 325.705 ms - 30[0m
2026-08-06 18:33:46 [INFO]: [0mGET / [32m200[0m 4.125 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.588 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.057 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.292 ms - -[0m
