2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 07:46:15 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.350 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.472 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 1.126 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.818 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/header.css [36m304[0m 1.149 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.351 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.625 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.157 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /js/header.js [36m304[0m 1.522 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /js/notification.js [36m304[0m 0.590 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/variables.css [36m304[0m 0.231 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.213 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/animations.css [36m304[0m 0.216 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.313 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/hero.css [36m304[0m 0.579 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/featured.css [36m304[0m 0.604 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.535 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.822 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/auth.css [36m304[0m 0.391 ms - -[0m
2026-08-07 07:46:15 [INFO]: [0mGET /css/verify.css [36m304[0m 0.537 ms - -[0m
2026-08-07 07:46:16 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 80.677 ms - 112[0m
2026-08-07 07:46:55 [INFO]: [0mGET /admin/users/trash [36m304[0m 203.702 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.342 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.270 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/header.css [36m304[0m 0.516 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.398 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 1.917 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/admin/users.css [32m200[0m 1.398 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.671 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.935 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.044 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /js/header.js [36m304[0m 1.232 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.692 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/variables.css [36m304[0m 1.041 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.179 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/animations.css [36m304[0m 1.291 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.437 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/hero.css [36m304[0m 1.546 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/featured.css [36m304[0m 1.799 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.430 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.555 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.702 ms - -[0m
2026-08-07 07:46:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.873 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /admin/products [36m304[0m 165.211 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.338 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.213 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.324 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.725 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.511 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.677 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.619 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.746 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.781 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.921 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /js/notification.js [36m304[0m 1.176 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.154 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.356 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.280 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.358 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.664 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/featured.css [36m304[0m 0.465 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.373 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.680 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.179 ms - -[0m
2026-08-07 07:46:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.325 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /admin/products/trash [36m304[0m 163.983 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.220 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.571 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.380 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.515 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.582 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.680 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.198 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.389 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.616 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.201 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /js/notification.js [36m304[0m 0.273 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.152 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.237 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.140 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.209 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.140 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.221 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.358 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.534 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.144 ms - -[0m
2026-08-07 07:47:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.363 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /admin/products/trash [32m200[0m 182.079 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.608 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.638 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.208 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.394 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.361 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/header.css [36m304[0m 0.463 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.272 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.424 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.581 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /js/header.js [36m304[0m 0.757 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.885 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.219 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.147 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/animations.css [36m304[0m 0.350 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.295 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/hero.css [36m304[0m 0.480 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/featured.css [36m304[0m 0.411 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.340 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.837 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/auth.css [36m304[0m 0.629 ms - -[0m
2026-08-07 07:47:45 [INFO]: [0mGET /css/verify.css [36m304[0m 0.326 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /admin/products [36m304[0m 167.645 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/style.css [36m304[0m 1.381 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.530 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.939 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.240 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/header.css [36m304[0m 2.412 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.670 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.212 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.450 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.258 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.343 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.717 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.728 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/animations.css [36m304[0m 1.120 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.671 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.773 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.914 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.838 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/footer.css [36m304[0m 1.018 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.864 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.699 ms - -[0m
2026-08-07 07:47:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.426 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /admin/products/trash [36m304[0m 174.843 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.311 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.974 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.224 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.956 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.949 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.935 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.141 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.295 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.538 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.755 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /js/header.js [36m304[0m 0.879 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /js/notification.js [36m304[0m 1.043 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.145 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.658 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.431 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.535 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.799 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.326 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/footer.css [36m304[0m 0.203 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.327 ms - -[0m
2026-08-07 07:47:48 [INFO]: [0mGET /css/verify.css [36m304[0m 0.583 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /admin/products [36m304[0m 178.426 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.358 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.517 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.227 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.331 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/header.css [36m304[0m 0.555 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.492 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.353 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.510 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.344 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /js/header.js [36m304[0m 0.622 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /js/notification.js [36m304[0m 0.417 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/variables.css [36m304[0m 0.309 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.363 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/animations.css [36m304[0m 0.212 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.347 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/hero.css [36m304[0m 0.404 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/featured.css [36m304[0m 0.344 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.378 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/footer.css [36m304[0m 0.146 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/auth.css [36m304[0m 0.317 ms - -[0m
2026-08-07 07:47:49 [INFO]: [0mGET /css/verify.css [36m304[0m 0.377 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /admin/products/create [36m304[0m 165.424 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/style.css [36m304[0m 0.456 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.751 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.643 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.305 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/header.css [36m304[0m 0.376 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.581 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.751 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.069 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.343 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.531 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /js/header.js [36m304[0m 1.664 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /js/notification.js [36m304[0m 1.914 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.559 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/animations.css [36m304[0m 0.782 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.041 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/hero.css [36m304[0m 1.487 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/featured.css [36m304[0m 0.566 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.883 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/footer.css [36m304[0m 0.662 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/auth.css [36m304[0m 0.532 ms - -[0m
2026-08-07 07:47:52 [INFO]: [0mGET /css/verify.css [36m304[0m 0.752 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /admin/products/create [36m304[0m 167.123 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/style.css [36m304[0m 0.924 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.959 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.990 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/header.css [36m304[0m 0.199 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.351 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/admin/products.css [32m200[0m 0.893 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.908 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.218 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.288 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /js/header.js [36m304[0m 1.463 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /js/notification.js [36m304[0m 1.702 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/variables.css [36m304[0m 0.229 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.607 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/animations.css [36m304[0m 0.788 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.934 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/hero.css [36m304[0m 1.057 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/featured.css [36m304[0m 1.965 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.972 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/footer.css [36m304[0m 0.452 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/auth.css [36m304[0m 0.668 ms - -[0m
2026-08-07 08:16:02 [INFO]: [0mGET /css/verify.css [36m304[0m 0.826 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /admin/products [32m200[0m 164.349 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/style.css [36m304[0m 0.536 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.593 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.109 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.657 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/header.css [36m304[0m 1.588 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.318 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.724 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.489 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.720 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /js/header.js [36m304[0m 0.980 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /js/notification.js [36m304[0m 1.249 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/variables.css [36m304[0m 1.481 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.613 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/animations.css [36m304[0m 0.986 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.663 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/hero.css [36m304[0m 1.117 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/featured.css [36m304[0m 1.633 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.355 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/footer.css [36m304[0m 1.531 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/auth.css [36m304[0m 1.879 ms - -[0m
2026-08-07 08:16:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.629 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /admin/products/create [36m304[0m 161.532 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.601 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.517 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.862 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.225 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/header.css [36m304[0m 1.931 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.189 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.712 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.143 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.609 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.527 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /js/notification.js [36m304[0m 1.332 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.964 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.249 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.645 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.851 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/hero.css [36m304[0m 1.502 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/featured.css [36m304[0m 1.334 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.954 ms - -[0m
